dt,x,y,position,velocity,acceleration,jerk,heading
0.020000,4.393345,4.502982,0.000649,0.064935,3.246753,162.337662,6.244620
0.020000,4.393072,4.502992,0.000923,0.013675,-2.563014,-290.488340,6.244858
0.020000,4.392525,4.503013,0.001470,0.027370,0.684755,162.388450,6.245334
0.020000,4.391703,4.503044,0.002292,0.041106,0.686789,0.101679,6.246049
0.020000,4.392413,4.503019,0.003003,0.035511,-0.279735,-48.326177,6.247004
0.020000,4.404022,4.502605,0.014619,0.580805,27.264685,1377.220998,6.248202
0.020000,4.417936,4.502129,0.028541,0.696094,5.764462,-1075.011170,6.249646
0.020000,4.434156,4.501598,0.044770,0.811469,5.768763,0.215065,6.251338
0.020000,4.452691,4.501026,0.063314,0.927190,5.786055,0.864568,6.253286
0.020000,4.473523,4.500426,0.084154,1.041992,5.740101,-2.297710,6.255493
0.020000,4.496645,4.499814,0.107284,1.156520,5.726376,-0.686205,6.257965
0.020000,4.522050,4.499208,0.132696,1.270603,5.704176,-1.110026,6.260707
0.020000,4.549744,4.498627,0.160397,1.385028,5.721230,0.852721,6.263729
0.020000,4.579702,4.498093,0.190359,1.498110,5.654090,-3.357032,6.267038
0.020000,4.611914,4.497631,0.222575,1.610811,5.635066,-0.951176,6.270642
0.020000,4.646377,4.497266,0.257040,1.723238,5.621344,-0.686112,6.274552
0.020000,4.683078,4.497026,0.293741,1.835048,5.590517,-1.541359,6.278779
0.020000,4.721995,4.496943,0.332658,1.945860,5.540571,-2.497278,0.000149
0.020000,4.763116,4.497050,0.373780,2.056085,5.511241,-1.466524,0.005045
0.020000,4.806425,4.497382,0.417090,2.165502,5.470886,-2.017723,0.010298
0.020000,4.851899,4.497977,0.462567,2.273885,5.419145,-2.587054,0.015922
0.020000,4.899518,4.498878,0.510195,2.381387,5.375083,-2.203118,0.021935
0.020000,4.949266,4.500129,0.559959,2.488183,5.339828,-1.762723,0.028356
0.020000,5.001104,4.501776,0.611823,2.593208,5.251233,-4.429758,0.035203
0.020000,5.055005,4.503871,0.665765,2.697079,5.193547,-2.884317,0.042498
0.020000,5.110946,4.506466,0.721766,2.800065,5.149304,-2.212139,0.050268
0.020000,5.168883,4.509620,0.779789,2.901156,5.054553,-4.737532,0.058535
0.020000,5.228786,4.513394,0.839811,3.001089,4.996619,-2.896738,0.067329
0.020000,5.290602,4.517851,0.901787,3.098832,4.887178,-5.472029,0.076679
0.020000,5.354280,4.523060,0.965677,3.194507,4.783721,-5.172839,0.086618
0.020000,5.419779,4.529094,1.031454,3.288827,4.716024,-3.384850,0.097181
0.020000,5.487034,4.536030,1.099066,3.380598,4.588547,-6.373852,0.108406
0.020000,5.555980,4.543948,1.168465,3.469955,4.467864,-6.034140,0.120334
0.020000,5.626546,4.552932,1.239600,3.556755,4.340000,-6.393234,0.133008
0.020000,5.698661,4.563072,1.312424,3.641213,4.222888,-5.855576,0.146476
0.020000,5.772232,4.574461,1.386872,3.722384,4.058556,-8.216596,0.160788
0.020000,5.847174,4.587198,1.462889,3.800822,3.921911,-6.832244,0.175999
0.020000,5.923379,4.601382,1.540403,3.875703,3.744022,-8.894493,0.192163
0.020000,6.000738,4.617119,1.619346,3.947186,3.574158,-8.493171,0.209341
0.020000,6.079136,4.634518,1.699651,4.015254,3.403382,-8.538834,0.227595
0.020000,6.158441,4.653692,1.781242,4.079518,3.213235,-9.507307,0.246989
0.020000,6.238520,4.674756,1.864044,4.140121,3.030132,-9.155149,0.267590
0.020000,6.319221,4.697826,1.947978,4.196708,2.829338,-10.039707,0.289462
0.020000,6.400396,4.723023,2.032974,4.249761,2.652672,-8.833293,0.312672
0.020000,6.481881,4.750468,2.118957,4.299178,2.470828,-9.092206,0.337280
0.020000,6.563514,4.780286,2.205865,4.345414,2.311795,-7.951651,0.363344
0.020000,6.645124,4.812601,2.293640,4.388735,2.166094,-7.285072,0.390910
0.020000,6.726548,4.847541,2.382244,4.430206,2.073545,-4.627459,0.420016
0.020000,6.807617,4.885237,2.471649,4.470222,2.000803,-3.637066,0.450680
0.020000,6.888181,4.925825,2.561860,4.510546,2.016174,0.768537,0.482904
0.020000,6.968095,4.969450,2.652905,4.552284,2.086890,3.535787,0.516663
0.020000,7.047225,5.016260,2.744844,4.596934,2.232501,7.280574,0.551899
0.020000,7.125464,5.066423,2.837783,4.646946,2.500612,13.405539,0.588527
0.020000,7.202715,5.120119,2.931863,4.704014,2.853386,17.638711,0.626418
0.020000,7.278910,5.177549,3.027277,4.770688,3.333696,24.015466,0.665410
0.020000,7.353988,5.238928,3.124252,4.848752,3.903198,28.475146,0.705301
0.020000,7.427908,5.304497,3.223062,4.940491,4.586958,34.187964,0.745855
0.020000,7.500632,5.374508,3.324010,5.047388,5.344855,37.894848,0.786809
0.020000,7.572126,5.449224,3.427420,5.170548,6.157991,40.656833,0.827879
0.020000,7.642348,5.528911,3.533633,5.310621,7.003685,42.284664,0.868772
0.020000,7.711247,5.613823,3.642982,5.467440,7.840925,41.862031,0.909196
0.020000,7.778758,5.704198,3.755788,5.640335,8.644753,40.191394,0.948872
0.020000,7.844803,5.800242,3.872349,5.828037,9.385115,37.018068,0.987542
0.020000,7.909292,5.902124,3.992926,6.028829,10.039606,32.724588,1.024979
0.020000,7.972129,6.009968,4.117741,6.240754,10.596249,27.832132,1.060989
0.020000,8.033218,6.123851,4.246974,6.461660,11.045286,22.451836,1.095416
0.020000,8.092468,6.243806,4.380764,6.689498,11.391901,17.330768,1.128140
0.020000,8.149797,6.369823,4.519209,6.922236,11.636900,12.249938,1.159075
0.020000,8.205143,6.501854,4.662371,7.158104,11.793373,7.823636,1.188168
0.020000,8.258463,6.639821,4.810283,7.395593,11.874450,4.053856,1.215389
0.020000,8.309738,6.783622,4.962952,7.633476,11.894163,0.985671,1.240732
0.020000,8.358974,6.933140,5.120368,7.870804,11.866393,-1.388485,1.264206
0.020000,8.406203,7.088247,5.282506,8.106886,11.804136,-3.112864,1.285835
0.020000,8.451481,7.248809,5.449330,8.341185,11.714914,-4.461126,1.305647
0.020000,8.494890,7.414693,5.620800,8.573520,11.616750,-4.908197,1.323677
0.020000,8.536539,7.585774,5.796877,8.803843,11.516174,-5.028764,1.339961
0.020000,8.576555,7.761928,5.977519,9.032101,11.412898,-5.163843,1.354534
0.020000,8.614971,7.942453,6.162087,9.228380,9.813932,-79.948297,1.367388
0.020000,8.651743,8.126028,6.349308,9.361091,6.635554,-158.918858,1.378499
0.020000,8.686997,8.311893,6.538487,9.458929,4.891920,-87.181703,1.387908
0.020000,8.720987,8.499900,6.729541,9.552726,4.689863,-10.102878,1.395687
0.020000,8.753971,8.689917,6.922401,9.642959,4.511643,-8.910980,1.401896
0.020000,8.786210,8.881839,7.117011,9.730520,4.378032,-6.680565,1.406583
0.020000,8.817970,9.075572,7.313330,9.815953,4.271653,-5.318955,1.409783
0.020000,8.849519,9.271042,7.511330,9.899975,4.201102,-3.527553,1.411523
0.020000,8.881133,9.468187,7.710994,9.983224,4.162464,-1.931881,1.411815
0.020000,8.913097,9.666961,7.912321,10.066342,4.155897,-0.328377,1.410661
0.020000,8.945702,9.867324,8.115320,10.149968,4.181278,1.269073,1.408053
0.020000,8.979256,10.069250,8.320015,10.234736,4.238398,2.855982,1.403971
0.020000,9.014077,10.272719,8.526442,10.321358,4.331134,4.636797,1.398382
0.020000,9.050504,10.477716,8.734650,10.410386,4.451375,6.012082,1.391244
0.020000,9.088893,10.684232,8.944703,10.502678,4.614596,8.161046,1.382502
0.020000,9.129627,10.892255,9.156678,10.598717,4.801940,9.367209,1.372088
0.020000,9.173115,11.101779,9.370667,10.699474,5.037888,11.797400,1.359923
0.020000,9.219798,11.312786,9.586776,10.805457,5.299150,13.063085,1.345914
0.020000,9.270152,11.525250,9.805126,10.917483,5.601267,15.105846,1.329955
0.020000,9.324695,11.739131,10.025852,11.036274,5.939563,16.914791,1.311931
0.020000,9.383986,11.954363,10.249101,11.162471,6.309854,18.514564,1.291710
0.020000,9.448632,12.170849,10.475033,11.296599,6.706381,19.826344,1.269157
0.020000,9.519287,12.388445,10.703813,11.439000,7.120056,20.683767,1.244126
0.020000,9.596654,12.606947,10.935608,11.589748,7.537424,20.868376,1.216471
0.020000,9.681478,12.826076,11.170582,11.748693,7.947222,20.489933,1.186052
0.020000,9.774538,13.045451,11.408879,11.914851,8.307912,18.034474,1.152740
0.020000,9.876628,13.264574,11.650616,12.086869,8.600883,14.648545,1.116435
0.020000,9.988532,13.482798,11.895860,12.262187,8.765926,8.252154,1.077079
0.020000,10.110989,13.699319,12.144611,12.437536,8.767425,0.074964,1.034670
0.020000,10.244644,13.913153,12.396779,12.608411,8.543741,-11.184192,0.989287
0.020000,10.389987,14.123147,12.652165,12.769298,8.044350,-24.969574,0.941104
0.020000,10.547298,14.327991,12.910443,12.913925,7.231398,-40.647599,0.890403
0.020000,10.716584,14.526270,13.171158,13.035740,6.090725,-57.033651,0.837580
0.020000,10.897542,14.716528,13.433730,13.128585,4.642231,-72.424704,0.783142
0.020000,11.089540,14.897359,13.697478,13.187411,2.941340,-85.044566,0.727679
0.020000,11.291639,15.067502,13.961661,13.209163,1.087561,-92.688946,0.671836
0.020000,11.502653,15.225932,14.225531,13.193466,-0.784825,-93.619257,0.616269
0.020000,11.721215,15.371911,14.488359,13.141434,-2.601602,-90.838867,0.561605
0.020000,11.945897,15.505036,14.749519,13.057972,-4.173086,-78.574204,0.508395
0.020000,12.175284,15.625220,15.008484,12.948256,-5.485841,-65.637757,0.457097
0.020000,12.408057,15.732657,15.264854,12.818503,-6.487651,-50.090473,0.408055
0.020000,12.598729,15.811442,15.471162,10.315400,-125.155143,-5933.374598,0.397395
0.020000,12.719604,15.866398,15.603943,6.639074,-183.816305,-2933.058143,0.455830
0.020000,12.838471,15.928979,15.738278,6.716713,3.881988,9384.914654,0.512914
0.020000,12.955948,15.999498,15.875295,6.850876,6.708116,141.306402,0.567667
0.020000,13.072551,16.078226,16.015988,7.034641,9.188272,124.007813,0.619225
0.020000,13.188680,16.165329,16.161153,7.258262,11.181037,99.638257,0.666895
0.020000,13.304626,16.260837,16.311370,7.510864,12.630123,72.454302,0.710174
0.020000,13.420609,16.364627,16.467012,7.782066,13.560072,46.497431,0.748738
0.020000,13.536818,16.476433,16.628273,8.063070,14.050227,24.507744,0.782417
0.020000,13.653455,16.595874,16.795217,8.347209,14.206959,7.836593,0.811157
0.020000,13.770759,16.722486,16.967817,8.629995,14.139275,-3.384166,0.834979
0.020000,13.889032,16.855748,17.145995,8.908886,13.944532,-9.737156,0.853953
0.020000,14.008651,16.995110,17.329654,9.182936,13.702522,-12.100494,0.868161
0.020000,14.130072,17.140010,17.518701,9.452370,13.471688,-11.541708,0.877685
0.020000,14.253832,17.289880,17.713066,9.718255,13.294242,-8.872326,0.882584
0.020000,14.380554,17.444149,17.912709,9.982164,13.195450,-4.939567,0.882895
0.020000,14.510940,17.602236,18.117628,10.245929,13.188257,-0.359652,0.878618
0.020000,14.645770,17.763532,18.327856,10.511393,13.273226,4.248450,0.869723
0.020000,14.785897,17.927390,18.543460,10.780184,13.439536,8.315479,0.856153
0.020000,14.932238,18.093088,18.764528,11.053445,13.663065,11.176444,0.837830
0.020000,15.085752,18.259806,18.991159,11.331540,13.904746,12.084092,0.814668
0.020000,15.247414,18.426589,19.223433,11.613694,14.107708,10.148091,0.786597
0.020000,15.418170,18.592310,19.461385,11.897616,14.196091,4.419157,0.753586
0.020000,15.598873,18.755646,19.704967,12.179094,14.073907,-6.109218,0.715676
0.020000,15.790200,18.915059,19.954003,12.451772,13.633905,-22.000111,0.673020
0.020000,15.992558,19.068812,20.208146,12.707145,12.768606,-43.264942,0.625919
0.020000,16.205982,19.215018,20.466846,12.934992,11.392359,-68.812341,0.574851
0.020000,16.430055,19.351736,20.729335,13.124486,9.474702,-95.882861,0.520484
0.020000,16.653046,19.471678,20.982536,12.660055,-23.221533,-1634.811736,0.465835
0.020000,16.909112,19.589268,21.264312,14.088777,71.436089,4732.881075,0.394675
0.020000,17.176766,19.689262,21.550035,14.286140,9.868170,-3078.395934,0.320075
0.020000,17.453457,19.769374,21.838090,14.402779,5.831914,-201.812812,0.243443
0.020000,17.735835,19.828068,22.126503,14.420654,0.893785,-246.906425,0.166500
0.020000,18.020131,19.864845,22.413169,14.333263,-4.369553,-263.166905,0.091079
0.020000,18.302659,19.880329,22.696120,14.147557,-9.285299,-245.787305,0.018894
0.020000,18.579475,19.876149,22.972968,13.842390,-15.258351,-298.652606,6.234710
0.020000,18.846680,19.854870,23.241019,13.402566,-21.991234,-336.644174,6.173436
0.020000,19.102135,19.819539,23.498905,12.894310,-25.412790,-171.077799,6.118816
0.020000,19.345428,19.773063,23.746597,12.384620,-25.484502,-3.585580,6.070810
0.020000,19.576816,19.718008,23.984445,11.892373,-24.612326,43.608820,6.029111
0.020000,19.796896,19.656544,24.212947,11.425108,-23.363239,62.454341,5.993284
0.020000,20.006442,19.590470,24.432663,10.985795,-21.965684,69.877740,5.962842
0.020000,20.206281,19.521255,24.644150,10.574343,-20.572580,69.655192,5.937300
0.020000,20.397232,19.450094,24.847929,10.188959,-19.269190,65.169524,5.916203
0.020000,20.580059,19.377964,25.044470,9.827050,-18.095444,58.687285,5.899143
0.020000,20.755453,19.305665,25.234182,9.485588,-17.073135,51.115450,5.885763
0.020000,20.924032,19.233860,25.417416,9.161693,-16.194717,43.920893,5.875759
0.020000,21.086331,19.163108,25.594466,8.852534,-15.457955,36.838102,5.868873
0.020000,21.242814,19.093878,25.765579,8.555614,-14.845999,30.597786,5.864892
0.020000,21.393872,19.026576,25.930952,8.268665,-14.347481,24.925896,5.863643
0.020000,21.539839,18.961551,26.090747,7.989731,-13.946674,20.040362,5.864987
0.020000,21.680986,18.899111,26.245088,7.717092,-13.631957,15.735883,5.868813
0.020000,21.817536,18.839522,26.394074,7.449296,-13.389801,12.107795,5.875038
0.020000,21.949665,18.783021,26.537777,7.185114,-13.209115,9.034288,5.883599
0.020000,22.077506,18.729815,26.676247,6.923535,-13.078951,6.508179,5.894450
0.020000,22.201154,18.680083,26.809522,6.663738,-12.989854,4.454859,5.907560
0.020000,22.320673,18.633975,26.937627,6.405225,-12.925642,3.210598,5.922908
0.020000,22.436097,18.591614,27.060578,6.147588,-12.881842,2.189992,5.940477
0.020000,22.547437,18.553094,27.178394,5.890777,-12.840555,2.064379,5.960253
0.020000,22.654689,18.518477,27.291093,5.634977,-12.789977,2.528865,5.982219
0.020000,22.757834,18.487789,27.398707,5.380680,-12.714851,3.756334,6.006350
0.020000,22.856853,18.461025,27.501280,5.128630,-12.602500,5.617562,6.032604
0.020000,22.951731,18.438137,27.598879,4.879969,-12.433071,8.471449,6.060924
0.020000,23.042466,18.419044,27.691601,4.636112,-12.192851,12.010994,6.091226
0.020000,23.129079,18.403626,27.779576,4.398745,-11.868328,16.226145,6.123398
0.020000,23.211623,18.391730,27.862973,4.169819,-11.446325,21.100156,6.157292
0.020000,23.290186,18.383176,27.942000,3.951354,-10.923257,26.153375,6.192727
0.020000,23.364898,18.377762,28.016908,3.745423,-10.296526,31.336577,6.229484
0.020000,23.435933,18.375272,28.087987,3.553922,-9.575044,36.074067,6.267313
0.020000,23.503502,18.375490,28.155555,3.378444,-8.773893,40.057567,0.022750
0.020000,23.567847,18.378203,28.219958,3.220125,-7.915955,42.896872,0.061867
0.020000,23.629234,18.383209,28.281548,3.079517,-7.030433,44.276116,0.101172
0.020000,23.687934,18.390327,28.340679,2.956539,-6.148908,44.076276,0.140356
0.020000,23.744218,18.399391,28.397688,2.850428,-5.305530,42.168881,0.179127
0.020000,23.798336,18.410257,28.452886,2.759926,-4.525082,39.022395,0.217214
0.020000,23.850516,18.422794,28.506551,2.683231,-3.834772,34.515495,0.254376
0.020000,23.900950,18.436884,28.558916,2.618261,-3.248491,29.314059,0.290410
0.020000,23.949796,18.452414,28.610171,2.562753,-2.775389,23.655084,0.325152
0.020000,23.997173,18.469274,28.660459,2.514414,-2.416978,17.920579,0.358474
0.020000,24.043172,18.487352,28.709883,2.471167,-2.162315,12.733146,0.390291
0.020000,24.087849,18.506532,28.758503,2.431009,-2.007899,7.720783,0.420548
0.020000,24.131238,18.526693,28.806347,2.392214,-1.939757,3.407089,0.449220
0.020000,24.173354,18.547710,28.853416,2.353461,-1.937686,0.103576,0.476310
0.020000,24.214197,18.569451,28.899685,2.313437,-2.001187,-3.175036,0.501835
0.020000,24.253759,18.591784,28.945115,2.271501,-2.096799,-4.780610,0.525834
0.020000,24.292021,18.614573,28.989649,2.226719,-2.239105,-7.115323,0.548351
0.020000,24.328965,18.637682,29.033226,2.178828,-2.394537,-7.771597,0.569442
0.020000,24.364572,18.660979,29.075777,2.127568,-2.563008,-8.423563,0.589167
0.020000,24.398821,18.684332,29.117230,2.072653,-2.745727,-9.135950,0.607589
0.020000,24.431694,18.707614,29.157513,2.014121,-2.926611,-9.044175,0.624769
0.020000,24.463175,18.730703,29.196553,1.952024,-3.104838,-8.911343,0.640771
0.020000,24.493249,18.753483,29.234281,1.886402,-3.281137,-8.814958,0.655656
0.020000,24.521908,18.775845,29.270632,1.817533,-3.443451,-8.115710,0.669482
0.020000,24.549137,18.797682,29.305536,1.745188,-3.617243,-8.689579,0.682303
0.020000,24.574936,18.818900,29.338939,1.670155,-3.751655,-6.720601,0.694173
0.020000,24.599297,18.839406,29.370782,1.592151,-3.900173,-7.425900,0.705141
0.020000,24.622219,18.859117,29.401014,1.511591,-4.028010,-6.391852,0.715252
0.020000,24.643701,18.877955,29.429585,1.428577,-4.150697,-6.134376,0.724548
0.020000,24.663744,18.895849,29.456453,1.343409,-4.258400,-5.385151,0.733067
0.020000,24.682346,18.912732,29.481575,1.256087,-4.366122,-5.386064,0.740844
0.020000,24.699513,18.928545,29.504915,1.166991,-4.454758,-4.431818,0.747913
0.020000,24.715248,18.943236,29.526442,1.076348,-4.532182,-3.871176,0.754302
0.020000,24.729551,18.956755,29.546123,0.984051,-4.614814,-4.131645,0.760036
0.020000,24.742428,18.969057,29.563932,0.890444,-4.680365,-3.277520,0.765139
0.020000,24.753880,18.980104,29.579843,0.795576,-4.743385,-3.151006,0.769632
0.020000,24.763913,18.989863,29.593840,0.699819,-4.787874,-2.224446,0.773532
0.020000,24.772529,18.998305,29.605902,0.603131,-4.834416,-2.327116,0.776855
0.020000,24.779731,19.005406,29.616016,0.505703,-4.871392,-1.848772,0.779615
0.020000,24.785522,19.011143,29.624168,0.407578,-4.906233,-1.742076,0.781823
0.020000,24.789905,19.015501,29.630349,0.309055,-4.926162,-0.996434,0.783486
0.020000,24.792879,19.018468,29.634550,0.210038,-4.950847,-1.234271,0.784611
0.020000,24.794449,19.020036,29.636769,0.110937,-4.955044,-0.209822,0.785204
0.020000,24.794923,19.020510,29.637439,0.033513,-3.871222,54.191091,0.785383
0.020000,24.794964,19.020550,29.637496,0.002880,-1.531632,116.979470,0.785398
0.020000,24.794964,19.020550,29.637496,0.000000,-0.144002,69.381533,0.785398
